Country	Rank	Song	Artists	Album	Cover	Link
Portugal	3	Gata Only	FloyyMenor, Cris Mj	Gata Only	https://i.scdn.co/image/ab67616d0000b273c4583f3ad76630879a75450a	https://open.spotify.com/track/6XjDF6nds4DE2BBbagZol6
Portugal	4	Bênção	Mizzy Miles, Van Zee, Bispo	Bênção	https://i.scdn.co/image/ab67616d0000b27337355584e9838bc07a5610b2	https://open.spotify.com/track/1hdWqiFAy5hNRxyVpDy81P
Portugal	5	Espresso	Sabrina Carpenter	Espresso	https://i.scdn.co/image/ab67616d0000b273659cd4673230913b3918e0d5	https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75
Portugal	6	Alô	Dillaz, Plutonio	O Próprio	https://i.scdn.co/image/ab67616d0000b27349559fe47def2845c27c64d8	https://open.spotify.com/track/6vBuEFImAx36hDYiYqBtkZ
Portugal	7	Please Please Please	Sabrina Carpenter	Please Please Please	https://i.scdn.co/image/ab67616d0000b273de84adf0e48248ea2d769c3e	https://open.spotify.com/track/5N3hjp1WNayUPZrA8kJmJP
Portugal	8	Sorriso no Rosto	Mc IG, Murillo e LT no Beat, DJ Glenner	Sorriso no Rosto	https://i.scdn.co/image/ab67616d0000b273b8cf2a9aa1cd76e5dfad53df	https://open.spotify.com/track/3kBYuWrGtx1tSHjzr0vlZh
Portugal	9	BIRDS OF A FEATHER	Billie Eilish	HIT ME HARD AND SOFT	https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62	https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB
Portugal	10	Beautiful Things	Benson Boone	Fireworks & Rollerblades	https://i.scdn.co/image/ab67616d0000b273cc04ff3e70e146ba9abacf40	https://open.spotify.com/track/3xkHsmpQCBMytMJNiDf3Ii
Poland	1	100 BPM	Kizo, Bletka, BeMelo	PATOPOP (Vol. 1)	https://i.scdn.co/image/ab67616d0000b27337bdb557e66ad593fcb47216	https://open.spotify.com/track/1jxn3isffYQHcGmzy4Z309
Poland	2	Woda Księżycowa	Kubi Producent, bambi, Fukaj, stickxr	Woda Księżycowa	https://i.scdn.co/image/ab67616d0000b2733829f19d57e0686e32d855e5	https://open.spotify.com/track/5QOdYa6XQMdIm6fMYhjHQk
Poland	3	Chyba że z Tobą	MODELKI, Vłodarski	Chyba że z Tobą	https://i.scdn.co/image/ab67616d0000b273fe9ccf647b22aed8d4950697	https://open.spotify.com/track/0peRfvtx1Je91FxQtii5DJ
Poland	4	Genziara	GENZIE	Genziara	https://i.scdn.co/image/ab67616d0000b27393424f6281d6a36486887efb	https://open.spotify.com/track/2nUpzFnUPY6Omv9XWa292d
Poland	5	Przester	Young Leosia, bambi, PG$, francis	PG$	https://i.scdn.co/image/ab67616d0000b273f08323f88dfc2f82f7ca8034	https://open.spotify.com/track/0MTTFee7cTSd46njlPKBZe
Poland	6	Prawie straciłem głos	Chivas	Prawie straciłem głos	https://i.scdn.co/image/ab67616d0000b27384c9011c08922aa33fcdb478	https://open.spotify.com/track/2CJoMNzcvbpV38fKqAOaQ3
Poland	7	B012	Bletka	B012	https://i.scdn.co/image/ab67616d0000b273f9c0712a3718c61504c1c86f	https://open.spotify.com/track/5G7d637BU8TQbUjcE1qjMt
Poland	8	i like the way you kiss me	Artemas	i like the way you kiss me	https://i.scdn.co/image/ab67616d0000b273e67611dbbf69a90d0b6cb738	https://open.spotify.com/track/2GxrNKugF82CnoRFbQfzPf
Poland	9	było, minęło	sanah	Kaprysy	https://i.scdn.co/image/ab67616d0000b27335468b346904b80c89409ea6	https://open.spotify.com/track/5OC347cwcGpiwnHt0YmToq
Poland	10	Double Match	Young Leosia, bambi, PG$, francis	PG$	https://i.scdn.co/image/ab67616d0000b273f08323f88dfc2f82f7ca8034	https://open.spotify.com/track/5fqjgdj9SMB4Jjmyc9cY1J
Norway	1	24/7	Rakkere	24/7	https://i.scdn.co/image/ab67616d0000b273ac9aa8fc7eb036092e503b3c	https://open.spotify.com/track/1Rf6GheVCYLynmXryOlYJP
Norway	2	Please Please Please	Sabrina Carpenter	Please Please Please	https://i.scdn.co/image/ab67616d0000b273de84adf0e48248ea2d769c3e	https://open.spotify.com/track/5N3hjp1WNayUPZrA8kJmJP
Norway	3	A Bar Song (Tipsy)	Shaboozey	Where I've Been, Isn't Where I'm Going	https://i.scdn.co/image/ab67616d0000b27360df033c8f8b17384387666a	https://open.spotify.com/track/5fZJQrFKWQLb7FpJXZ1g7K
Norway	4	Espresso	Sabrina Carpenter	Espresso	https://i.scdn.co/image/ab67616d0000b273659cd4673230913b3918e0d5	https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75
Norway	5	Houdini	Eminem	Houdini	https://i.scdn.co/image/ab67616d0000b273810603c94c9246379604cf1a	https://open.spotify.com/track/2HYFX63wP3otVIvopRS99Z
Norway	6	Bærum Bitches (Mannschaft)	Søte og Rare Gutter	Bærum Bitches (Mannschaft)	https://i.scdn.co/image/ab67616d0000b273710b5d81545bd640fcae27d4	https://open.spotify.com/track/7BPcWZDSRLdMbOybXlspcC
Norway	7	Sølvskje	Bausa, Amara	Ung & Dum	https://i.scdn.co/image/ab67616d0000b27320abbf1830e64319dbb8dbd6	https://open.spotify.com/track/5AhSDzxi6BgID3J75mTGAc
Norway	8	I Had Some Help (Feat. Morgan Wallen)	Post Malone, Morgan Wallen	I Had Some Help	https://i.scdn.co/image/ab67616d0000b27397306976e3eb8aad53b754eb	https://open.spotify.com/track/7221xIgOnuakPdLqT0F3nP
Norway	9	SOLDAT - RMX	VC Barre, Golfklubb, Pablo Paz, takenoelz	SOLDAT (RMX)	https://i.scdn.co/image/ab67616d0000b27363edc3338e6e660045f0f35c	https://open.spotify.com/track/7MZQoikPpcwneYkKhdRvoe
Norway	10	Dans Med Meg	Tigergutt101	Dans Med Meg	https://i.scdn.co/image/ab67616d0000b273fbb0b0c55d1ab08bfae7d489	https://open.spotify.com/track/2g7232WSHdTpsh3br3ueXt
Netherlands	1	Huisfeestje	Bankzitters, Roxy Dekker	Huisfeestje	https://i.scdn.co/image/ab67616d0000b273a93e20667ee443ab9926f5cd	https://open.spotify.com/track/6HfzAzEWhwo19n2jrJnM7k
Netherlands	2	Sugardaddy	Roxy Dekker	Sugardaddy	https://i.scdn.co/image/ab67616d0000b273dda346da4f68ec4d19239022	https://open.spotify.com/track/2hIFhSltVcRU1oJ3kf8Zy4
Netherlands	3	Terug In De Tijd	Yves Berendse	Terug In De Tijd	https://i.scdn.co/image/ab67616d0000b273e11300ca067bbc988f2e6f05	https://open.spotify.com/track/0vrKBjEBQAVn3sdhIXmpHE
Netherlands	4	Espresso	Sabrina Carpenter	Espresso	https://i.scdn.co/image/ab67616d0000b273659cd4673230913b3918e0d5	https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75
Netherlands	5	Stumblin' In	CYRIL	Stumblin' In	https://i.scdn.co/image/ab67616d0000b2739a903819d8a5d3c80c47734c	https://open.spotify.com/track/0h3Xy4V4apMraB5NuM8U7Z
Netherlands	6	Zoet, Zout, Zuur	Robert van Hemert	Zoet, Zout, Zuur	https://i.scdn.co/image/ab67616d0000b2739f4d10b48cd99fdd01643865	https://open.spotify.com/track/4xTjO1NgHBEbINFUQ9Kgao
Netherlands	7	Pretty Girls	Frenna	Pretty Girls	https://i.scdn.co/image/ab67616d0000b2733c239abe4f4f15f05f6f7977	https://open.spotify.com/track/4skvJoTBLEYUfS3Z1xvGjs
Netherlands	8	Stargazing	Myles Smith	Stargazing	https://i.scdn.co/image/ab67616d0000b27381b12e1a0584e8ea7ba2ae4a	https://open.spotify.com/track/3Vr3zh0r7ALn8VLqCiRR10
Netherlands	9	Belong Together	Mark Ambor	Belong Together	https://i.scdn.co/image/ab67616d0000b273ed71b8008aaa879622f8c3b5	https://open.spotify.com/track/5uQ7de4EWjb3rkcFxyEOpu
Netherlands	10	Luchtballon	Joost	Luchtballon	https://i.scdn.co/image/ab67616d0000b273223c2952d9b59cfd7c186430	https://open.spotify.com/track/024pThriWXJRFgGQuixYs7
Luxembourg	1	olive	SadBoyForLife, Skitall	olive	https://i.scdn.co/image/ab67616d0000b273f041897b53bc6a28578d4264	https://open.spotify.com/track/0MWhR7u9YBRraRPCZl0TXg
Luxembourg	2	Gata Only	FloyyMenor, Cris Mj	Gata Only	https://i.scdn.co/image/ab67616d0000b273c4583f3ad76630879a75450a	https://open.spotify.com/track/6XjDF6nds4DE2BBbagZol6
Luxembourg	3	Espresso	Sabrina Carpenter	Espresso	https://i.scdn.co/image/ab67616d0000b273659cd4673230913b3918e0d5	https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75
Luxembourg	4	Beautiful Things	Benson Boone	Fireworks & Rollerblades	https://i.scdn.co/image/ab67616d0000b273cc04ff3e70e146ba9abacf40	https://open.spotify.com/track/3xkHsmpQCBMytMJNiDf3Ii
Luxembourg	5	Africa	TOTO	Toto IV	https://i.scdn.co/image/ab67616d0000b2734a052b99c042dc15f933145b	https://open.spotify.com/track/2374M0fQpWi3dLnB54qaLX
Luxembourg	6	i like the way you kiss me	Artemas	i like the way you kiss me	https://i.scdn.co/image/ab67616d0000b273e67611dbbf69a90d0b6cb738	https://open.spotify.com/track/2GxrNKugF82CnoRFbQfzPf
Luxembourg	7	Stumblin' In	CYRIL	Stumblin' In	https://i.scdn.co/image/ab67616d0000b2739a903819d8a5d3c80c47734c	https://open.spotify.com/track/0h3Xy4V4apMraB5NuM8U7Z
Luxembourg	8	BAND4BAND (feat. Lil Baby)	Central Cee, Lil Baby	BAND4BAND (feat. Lil Baby)	https://i.scdn.co/image/ab67616d0000b2737b588bf0555bde606f8b27c7	https://open.spotify.com/track/7iabz12vAuVQYyekFIWJxD
Luxembourg	9	BIRDS OF A FEATHER	Billie Eilish	HIT ME HARD AND SOFT	https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62	https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB
Luxembourg	10	I Don't Wanna Wait	David Guetta, OneRepublic	I Don't Wanna Wait	https://i.scdn.co/image/ab67616d0000b2732f479a6c1825c1f29e0a3d49	https://open.spotify.com/track/331l3xABO0HMr1Kkyh2LZq
Lithuania	1	Žvaigždės	Jessica Shy	Sutemos	https://i.scdn.co/image/ab67616d0000b273a2a5fb2f9ce89668e5302ef5	https://open.spotify.com/track/0dWhliZrU41gOE51Zgbbyz
Lithuania	2	Gegužis	Rokas Yan, Monika LIU, Vaidas Baumila	Gegužis	https://i.scdn.co/image/ab67616d0000b2733134f5f0085ef28594234422	https://open.spotify.com/track/5AhgANntiBospadlrAKcxz
Lithuania	3	1000 Vėtrų	Jessica Shy	Sutemos	https://i.scdn.co/image/ab67616d0000b273a2a5fb2f9ce89668e5302ef5	https://open.spotify.com/track/2p9Jb5GxSdQvCJ7zTBSuXK
Lithuania	4	Iš Lėto Leidžiasi Saulė	Jovani, Karališka Erdvė, Remis Retro	Iš Lėto Leidžiasi Saulė	https://i.scdn.co/image/ab67616d0000b2737f1d0a650aaa66e0bee33e12	https://open.spotify.com/track/6CiKfOUAxxTxhdeXyxd6Lw
Lithuania	5	Apkabink	Jessica Shy	Pasaka	https://i.scdn.co/image/ab67616d0000b27316cc4f6105f790f53ae43b5c	https://open.spotify.com/track/6EOpPeCBiBYF0yITU0VQwT
Lithuania	6	i like the way you kiss me	Artemas	i like the way you kiss me	https://i.scdn.co/image/ab67616d0000b273e67611dbbf69a90d0b6cb738	https://open.spotify.com/track/2GxrNKugF82CnoRFbQfzPf
Lithuania	7	Tarp Geltonų Rūtų	Jessica Shy	Sutemos	https://i.scdn.co/image/ab67616d0000b273a2a5fb2f9ce89668e5302ef5	https://open.spotify.com/track/7oT03aTBgEAC3MqizjLL71
Lithuania	8	Espresso	Sabrina Carpenter	Espresso	https://i.scdn.co/image/ab67616d0000b273659cd4673230913b3918e0d5	https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75
Lithuania	9	BIRDS OF A FEATHER	Billie Eilish	HIT ME HARD AND SOFT	https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62	https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB
Lithuania	10	Luktelk	Silvester Belt	Luktelk	https://i.scdn.co/image/ab67616d0000b273f1155fce698c577745a8b63a	https://open.spotify.com/track/5cVMsMEgeJXghVqWv7wrGl
Latvia	1	Zemenes	Apvedceļš	Tā bija, tā būs...	https://i.scdn.co/image/ab67616d0000b2732d8f7b895f04f5672434f7ce	https://open.spotify.com/track/5qSCOV54U5CItn2gEb4Ek1
Latvia	2	Ai, jel manu vieglu prātu	Jauns Mēness	Garastāvoklis	https://i.scdn.co/image/ab67616d0000b273aac197ad8b4a75da7597ba9c	https://open.spotify.com/track/59MD2NDaTT0ZvOELrOCthn
Latvia	3	Balle Baložos	Jātnieki	Dziesmu krūze #1	https://i.scdn.co/image/ab67616d0000b27396946b07ef9ac14af7c68868	https://open.spotify.com/track/1XIIlQJN0acfB45WvtWhTL
Latvia	4	Mūsu Limuzīns	Labvēlīgais Tips	Naukšēnu Disko	https://i.scdn.co/image/ab67616d0000b2739dcdb3ed3ecc817b0696ab78	https://open.spotify.com/track/3NCyLyOfyNXFweZkCkjSjD
Latvia	5	Brāl' Ar Dzīvi Nekaulē	Bermudu Divstūris, Apvedceļš	Vidēji Glīts	https://i.scdn.co/image/ab67616d0000b27363001a4ba930ebfe4b0bce10	https://open.spotify.com/track/6IHo6KA0JW6FEHT0hdkx7s
Latvia	6	Dzērvenīte	Ferrum	80-tie Vol.1	https://i.scdn.co/image/ab67616d0000b2730f1b670fadba78137fbbf5e8	https://open.spotify.com/track/3Yypq95ytj4GWQPR6nQfuE
Latvia	7	Gandrīz Tautasdziesma	Pērkons	Labu Vakar - Klusā Daba Ar Perspektīvu	https://i.scdn.co/image/ab67616d0000b273750a0ecf35ff12c2456efe05	https://open.spotify.com/track/3OWgntwKHNoilNy4FvHvsj
Latvia	8	Meitene, Zeltene - Bonus track, 1994	Līvi	K.M.K.V.P.	https://i.scdn.co/image/ab67616d0000b27391c039e40a06cb16976fd8a3	https://open.spotify.com/track/3xTH6HCLRY52ey85hGj9KK
Latvia	9	Plaukstas lieluma pavasaris	Prāta Vētra	Dienās, kad lidlauks pārāk tāls	https://i.scdn.co/image/ab67616d0000b273e94b6b6d13cb716a5358ef33	https://open.spotify.com/track/7qIV9g3fbu56fkEUg6nIAH
Latvia	10	Tikai Tā	IGO	Tas Ir Igo 1981-1997 Vol.2	https://i.scdn.co/image/ab67616d0000b2736033521e468d9be3592c0d5e	https://open.spotify.com/track/62OgS4p4gVDjUqXX3iljNd
Italy	1	30ºC	ANNA	30ºC	https://i.scdn.co/image/ab67616d0000b273617793c02b868e17f9951edc	https://open.spotify.com/track/5eyL6waluu7hXrRrWewBFU
Italy	2	SESSO E SAMBA (feat. Gaia)	Tony Effe, Gaia	ICON	https://i.scdn.co/image/ab67616d0000b273079bf39440a71ce5095b40a1	https://open.spotify.com/track/2Q4Z2js0C6DDUVc7GuLGdF
Italy	3	Paprika	Ghali	Paprika	https://i.scdn.co/image/ab67616d0000b27335542084789157d2c769aada	https://open.spotify.com/track/7kS2AVRk5Yj6BTj8PyJFfC
Italy	4	SEXY SHOP	Fedez, Emis Killa	SEXY SHOP	https://i.scdn.co/image/ab67616d0000b27392e8871054eea6af37849904	https://open.spotify.com/track/0GgIXlhkacCRh30t2Se92q
Italy	5	COME UN TUONO (feat. Guè)	Rose Villain, Guè	RADIO SAKURA	https://i.scdn.co/image/ab67616d0000b2737d3c7c72548a5c8bff302714	https://open.spotify.com/track/0lXVWzLwDnKB7Ro5p0AJPg
Italy	6	Gata Only	FloyyMenor, Cris Mj	Gata Only	https://i.scdn.co/image/ab67616d0000b273c4583f3ad76630879a75450a	https://open.spotify.com/track/6XjDF6nds4DE2BBbagZol6
Italy	7	MIU MIU	Tony Effe	ICON	https://i.scdn.co/image/ab67616d0000b273e8f24177ed966e1f814a849c	https://open.spotify.com/track/0ZjxK3xSqyFEDKMMnA7fyl
Italy	8	IO T’O GIUR’ (feat. Sfera Ebbasta)	Geolier, Sfera Ebbasta	DIO LO SA	https://i.scdn.co/image/ab67616d0000b2736ca1afc5513fd69a8c0c4dc2	https://open.spotify.com/track/4z9xPVz2Sii4dhM7yhxOpj
Italy	9	EL PIBE DE ORO	Geolier, Poison Beatz	DIO LO SA	https://i.scdn.co/image/ab67616d0000b2736ca1afc5513fd69a8c0c4dc2	https://open.spotify.com/track/69VAE3LA7jn5rGAsdflMOS
Italy	10	Beatrice (feat. Annalisa)	Tedua, Annalisa	La Divina Commedia (Deluxe)	https://i.scdn.co/image/ab67616d0000b27348c2c3db78eeae67163866f4	https://open.spotify.com/track/5LDmD4cFF0C8BCf3tVvyBW
Iceland	1	Please Please Please	Sabrina Carpenter	Please Please Please	https://i.scdn.co/image/ab67616d0000b273de84adf0e48248ea2d769c3e	https://open.spotify.com/track/5N3hjp1WNayUPZrA8kJmJP
Iceland	2	Til í allt, Pt. III	Friðrik Dór, Herra Hnetusmjör, Steindi Jr.	Til í allt, Pt. III	https://i.scdn.co/image/ab67616d0000b273f9b12e362ef5a739c10c0e50	https://open.spotify.com/track/1FXWxt1GXe5cQK5zBAsXQG
Iceland	3	Espresso	Sabrina Carpenter	Espresso	https://i.scdn.co/image/ab67616d0000b273659cd4673230913b3918e0d5	https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75
Iceland	4	BIRDS OF A FEATHER	Billie Eilish	HIT ME HARD AND SOFT	https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62	https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB
Iceland	5	bad bitch í RVK	ClubDub	Risa Tilkynning	https://i.scdn.co/image/ab67616d0000b273015df115659604044f33be19	https://open.spotify.com/track/1qIEu0g7jbL4KhZbjTeVW9
Iceland	6	Dvel ég í draumahöll	Hafdís Huld	Vögguvísur	https://i.scdn.co/image/ab67616d0000b273c4de84f6d6a3693d8a9a241a	https://open.spotify.com/track/3ovhC4v5a73S0afcOHhnu2
Iceland	7	MILLION DOLLAR BABY	Tommy Richman	MILLION DOLLAR BABY	https://i.scdn.co/image/ab67616d0000b27301c0cd5da820e6128655854f	https://open.spotify.com/track/5AJ9hqTS2wcFQCELCFRO7A
Iceland	8	Houdini	Eminem	Houdini	https://i.scdn.co/image/ab67616d0000b273810603c94c9246379604cf1a	https://open.spotify.com/track/2HYFX63wP3otVIvopRS99Z
Iceland	9	MONNÍ	Aron Can	MONNÍ	https://i.scdn.co/image/ab67616d0000b27324c758eff825898faa9fbaad	https://open.spotify.com/track/25dFPWFPt3OVvDsOSybenL
Iceland	10	Skína	PATR!K, Luigi	PBT 2.0	https://i.scdn.co/image/ab67616d0000b27384f7b16c2b5585164160d3ca	https://open.spotify.com/track/6srY1H4DrPVgvSD1asK0Og
Ireland	1	Please Please Please	Sabrina Carpenter	Please Please Please	https://i.scdn.co/image/ab67616d0000b273de84adf0e48248ea2d769c3e	https://open.spotify.com/track/5N3hjp1WNayUPZrA8kJmJP
Ireland	2	Espresso	Sabrina Carpenter	Espresso	https://i.scdn.co/image/ab67616d0000b273659cd4673230913b3918e0d5	https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75
Ireland	3	A Bar Song (Tipsy)	Shaboozey	Where I've Been, Isn't Where I'm Going	https://i.scdn.co/image/ab67616d0000b27360df033c8f8b17384387666a	https://open.spotify.com/track/5fZJQrFKWQLb7FpJXZ1g7K
Ireland	4	Too Sweet	Hozier	Unreal Unearth: Unheard	https://i.scdn.co/image/ab67616d0000b2733e1b212546dac35443735241	https://open.spotify.com/track/5Z0UnEtpLDQyYlWwgi8m9C
Ireland	5	BIRDS OF A FEATHER	Billie Eilish	HIT ME HARD AND SOFT	https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62	https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB
