Country	Rank	Song	Artists	Album	Cover	Link
Ireland	6	I Had Some Help (Feat. Morgan Wallen)	Post Malone, Morgan Wallen	I Had Some Help	https://i.scdn.co/image/ab67616d0000b27397306976e3eb8aad53b754eb	https://open.spotify.com/track/7221xIgOnuakPdLqT0F3nP
Ireland	7	Good Luck, Babe!	Chappell Roan	Good Luck, Babe!	https://i.scdn.co/image/ab67616d0000b27391b4bc7c88d91a42e0f3a8b7	https://open.spotify.com/track/0WbMK4wrZ1wFSty9F7FCgu
Ireland	8	Austin (Boots Stop Workin')	Dasha	What Happens Now?	https://i.scdn.co/image/ab67616d0000b2734ccf88b66e04cfd247f287eb	https://open.spotify.com/track/2uqYupMHANxnwgeiXTZXzd
Ireland	9	Beautiful Things	Benson Boone	Fireworks & Rollerblades	https://i.scdn.co/image/ab67616d0000b273cc04ff3e70e146ba9abacf40	https://open.spotify.com/track/3xkHsmpQCBMytMJNiDf3Ii
Ireland	10	Stargazing	Myles Smith	Stargazing	https://i.scdn.co/image/ab67616d0000b27381b12e1a0584e8ea7ba2ae4a	https://open.spotify.com/track/3Vr3zh0r7ALn8VLqCiRR10
United Kingdom	1	Please Please Please	Sabrina Carpenter	Please Please Please	https://i.scdn.co/image/ab67616d0000b273de84adf0e48248ea2d769c3e	https://open.spotify.com/track/5N3hjp1WNayUPZrA8kJmJP
United Kingdom	2	Espresso	Sabrina Carpenter	Espresso	https://i.scdn.co/image/ab67616d0000b273659cd4673230913b3918e0d5	https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75
United Kingdom	3	BIRDS OF A FEATHER	Billie Eilish	HIT ME HARD AND SOFT	https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62	https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB
United Kingdom	4	A Bar Song (Tipsy)	Shaboozey	Where I've Been, Isn't Where I'm Going	https://i.scdn.co/image/ab67616d0000b27360df033c8f8b17384387666a	https://open.spotify.com/track/5fZJQrFKWQLb7FpJXZ1g7K
United Kingdom	5	Too Sweet	Hozier	Unreal Unearth: Unheard	https://i.scdn.co/image/ab67616d0000b2733e1b212546dac35443735241	https://open.spotify.com/track/5Z0UnEtpLDQyYlWwgi8m9C
United Kingdom	6	Good Luck, Babe!	Chappell Roan	Good Luck, Babe!	https://i.scdn.co/image/ab67616d0000b27391b4bc7c88d91a42e0f3a8b7	https://open.spotify.com/track/0WbMK4wrZ1wFSty9F7FCgu
United Kingdom	7	Houdini	Eminem	Houdini	https://i.scdn.co/image/ab67616d0000b273810603c94c9246379604cf1a	https://open.spotify.com/track/2HYFX63wP3otVIvopRS99Z
United Kingdom	8	Beautiful Things	Benson Boone	Fireworks & Rollerblades	https://i.scdn.co/image/ab67616d0000b273cc04ff3e70e146ba9abacf40	https://open.spotify.com/track/3xkHsmpQCBMytMJNiDf3Ii
United Kingdom	9	Stargazing	Myles Smith	Stargazing	https://i.scdn.co/image/ab67616d0000b27381b12e1a0584e8ea7ba2ae4a	https://open.spotify.com/track/3Vr3zh0r7ALn8VLqCiRR10
United Kingdom	10	I Had Some Help (Feat. Morgan Wallen)	Post Malone, Morgan Wallen	I Had Some Help	https://i.scdn.co/image/ab67616d0000b27397306976e3eb8aad53b754eb	https://open.spotify.com/track/7221xIgOnuakPdLqT0F3nP
Greece	1	MA BELLA	RACK, TOQUEL, Beyond	EGO THERAPY	https://i.scdn.co/image/ab67616d0000b27359ea7fcaffe26630473d9a13	https://open.spotify.com/track/6D5QFkJLHYuv5f7hvslZxz
Greece	2	OMERTA	RACK, Light, Beyond	EGO THERAPY	https://i.scdn.co/image/ab67616d0000b27359ea7fcaffe26630473d9a13	https://open.spotify.com/track/3SX7Wbl2uotkaeKUJkrP85
Greece	3	Vradia	Roi 6/12, Evangelia	Vradia	https://i.scdn.co/image/ab67616d0000b2737b22512bd6589bb93a6ff602	https://open.spotify.com/track/7m2z3y1R6K7ZXBMYeEK9zn
Greece	4	EMRATA	Sin Laurent, Oge, RACK	MEMBERS' CLUB	https://i.scdn.co/image/ab67616d0000b2733e26b4150e429d861233ed92	https://open.spotify.com/track/32mjlY9k5lq3UISyFUGWyb
Greece	5	Carvajal	TOQUEL, Ioannis	Carvajal	https://i.scdn.co/image/ab67616d0000b273fc00e41021eb6d053c7f6613	https://open.spotify.com/track/04g3PRNUhYa6wAoHx3IE17
Greece	6	Monaxiki Kardia	Melisses	Monaxiki Kardia	https://i.scdn.co/image/ab67616d0000b273d11cabd8d4acdba34a54282f	https://open.spotify.com/track/46aH7ZYbc2P5qQno3G49OH
Greece	7	MYKONOS	Strat	MYKONOS	https://i.scdn.co/image/ab67616d0000b27376d20737675f45fadef25cdc	https://open.spotify.com/track/4pFoAd8J9FpN7TADclqL3d
Greece	8	Bonnie	SNIK	TOPBOY 2	https://i.scdn.co/image/ab67616d0000b2736028e4ff2a801c3f13f3358a	https://open.spotify.com/track/4Mt52gHMDFcLKplLU4NKaW
Greece	9	Move	Adam Port, Stryv, Keinemusik, Orso, Malachiii	Move	https://i.scdn.co/image/ab67616d0000b27317a013a00d0a33f3dd49974d	https://open.spotify.com/track/1BJJbSX6muJVF2AK7uH1x4
Greece	10	F16	RACK, Dani Gambino, Beyond	EGO THERAPY	https://i.scdn.co/image/ab67616d0000b27359ea7fcaffe26630473d9a13	https://open.spotify.com/track/4g7r6dnXdMG2NriZNXCvJS
France	1	Imagine	Carbonne	Imagine	https://i.scdn.co/image/ab67616d0000b273c30a309dcc36ab8d5258c75b	https://open.spotify.com/track/6IcsbETuviVu6UTiBTcxY4
France	2	SPIDER	GIMS, DYSTINCT	SPIDER	https://i.scdn.co/image/ab67616d0000b27359dc8da873a4aa6c2d6888ff	https://open.spotify.com/track/2fFTn0f94EopgZyfSGQuyK
France	3	Gata Only	FloyyMenor, Cris Mj	Gata Only	https://i.scdn.co/image/ab67616d0000b273c4583f3ad76630879a75450a	https://open.spotify.com/track/6XjDF6nds4DE2BBbagZol6
France	4	Petit génie	Jungeli, Imen Es, Alonzo, Abou Debeing, Lossa	Petit génie	https://i.scdn.co/image/ab67616d0000b2737b6ae17633cbb6f9c1b5d4ac	https://open.spotify.com/track/1eldTykrnkEBLX41bk5eMw
France	5	Mélanine	Heuss L'enfoiré, Werenoi	LVDR	https://i.scdn.co/image/ab67616d0000b27326914a6e0c0bf91815d0fc24	https://open.spotify.com/track/0t7d6wbJLS2A31yqlHFew7
France	6	Wayeh	THEODORT	Imad	https://i.scdn.co/image/ab67616d0000b273d726484fcdb087409ded0765	https://open.spotify.com/track/7EMzOyDT87Uq9Hi08Mxe31
France	7	Aucune attache	KeBlack	Aucune attache	https://i.scdn.co/image/ab67616d0000b2734554f6ef4b73557ab553bc21	https://open.spotify.com/track/3KZN01EuBoqh04jyGXpnxr
France	8	Hakayet	VEN1	Hakayet	https://i.scdn.co/image/ab67616d0000b27313295a84f4cf446fab5553a9	https://open.spotify.com/track/3PyRt7gpih7EPvV0fMWEom
France	9	Espresso	Sabrina Carpenter	Espresso	https://i.scdn.co/image/ab67616d0000b273659cd4673230913b3918e0d5	https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75
France	10	Boucan (feat. Franglish)	KeBlack, Franglish	Boucan (feat. Franglish)	https://i.scdn.co/image/ab67616d0000b27378ed0170fe04ce8369809eb3	https://open.spotify.com/track/6jElwivDtkQUv9QFGrdN26
Finland	1	Luotathan	Mirella, Lauri Haav	Luotathan	https://i.scdn.co/image/ab67616d0000b2732f05d479318368e4e9571b93	https://open.spotify.com/track/0hua7obC2aRxJdPkSoFKEu
Finland	2	Juhannusyö	Portion Boys, Kake Randelin	Juhannusyö / Mökkielämää	https://i.scdn.co/image/ab67616d0000b27377761ed4e440155ea4b5fc6c	https://open.spotify.com/track/2lwbCSDiToiRgz0W79aW3D
Finland	3	Häitä pidelly	Robin Packalen, Tupe.	Häitä pidelly	https://i.scdn.co/image/ab67616d0000b2735eb45e0981f0984697b8ee73	https://open.spotify.com/track/6Y7TST1IwwlQqGGpmQjfEO
Finland	4	Vaisto (feat. Juuna Chill)	Costi, Juuna Chill	Vaisto (feat. Juuna Chill)	https://i.scdn.co/image/ab67616d0000b273e31649c1f13b34d4de18088a	https://open.spotify.com/track/31lZDgdGLl7bzGcVqtuWdr
Finland	5	Stadi (Alicia)	OLGA, Isac Elliot	Stadi (Alicia)	https://i.scdn.co/image/ab67616d0000b27373a78c5d24b7e635e8d4f370	https://open.spotify.com/track/7gHubaWZNQNvLieogqkVmA
Finland	6	En sitä tarkoittanut	Edicti, F	En sitä tarkoittanut	https://i.scdn.co/image/ab67616d0000b273f6052e1bf3570c0de2a66167	https://open.spotify.com/track/00PdQeNpWlEzqrMN3eauPl
Finland	7	Timanttei	Mirella	Timanttei	https://i.scdn.co/image/ab67616d0000b2736f125321e2664adfd41613ac	https://open.spotify.com/track/3BZB8nRPdxDmG2X5Mzlq7X
Finland	8	Juostaan (feat. Sexmane)	Sara Siipola, Sexmane	Juostaan (feat. Sexmane)	https://i.scdn.co/image/ab67616d0000b2737ca9705a2c48068879313880	https://open.spotify.com/track/5Yn8jOYR59KhHQdhwiQdXO
Finland	9	Rallikansa	JVG	Rallikansa	https://i.scdn.co/image/ab67616d0000b273e2ed6cbdcdae2182165153bc	https://open.spotify.com/track/1tE3e0tfkZ4q8wC9fMcAoP
Finland	10	Ihanuuteni blondiina	Niilo, Antti	Ihanuuteni blondiina	https://i.scdn.co/image/ab67616d0000b273fe88d3cbec708547139de141	https://open.spotify.com/track/0YWhcwLqzS4QkrmH8dogWS
Estonia	1	push it	nublu, maria kallastu	push it	https://i.scdn.co/image/ab67616d0000b273749c54a79a1e1c92edd8b7f0	https://open.spotify.com/track/7AleqJvqrVBeQitkWntUUc
Estonia	2	Pedro	Jaxomy, Agatino Romero, Raffaella Carrà	Pedro	https://i.scdn.co/image/ab67616d0000b27384464d902b1ebaf62775a6da	https://open.spotify.com/track/48lxT5qJF0yYyf2z4wB4xW
Estonia	3	(nendest) narkootikumidest ei tea me (küll) midagi	5MIINUST, Puuluup	kannatused ehk külakiigel pole stopperit	https://i.scdn.co/image/ab67616d0000b2739a6f2083aa6f3d75010a703c	https://open.spotify.com/track/43IB8nJZTAmlJi9eBAmTrJ
Estonia	4	Aluspükse	5MIINUST, nublu	Aluspükse	https://i.scdn.co/image/ab67616d0000b273b9e14b4b72131efc62936cc3	https://open.spotify.com/track/2xtLPeeUmIzM1hFw2qeH4U
Estonia	5	Espresso	Sabrina Carpenter	Espresso	https://i.scdn.co/image/ab67616d0000b273659cd4673230913b3918e0d5	https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75
Estonia	6	i like the way you kiss me	Artemas	i like the way you kiss me	https://i.scdn.co/image/ab67616d0000b273e67611dbbf69a90d0b6cb738	https://open.spotify.com/track/2GxrNKugF82CnoRFbQfzPf
Estonia	7	Suvepalavik	Küberünnak & Karmo	Suvepalavik	https://i.scdn.co/image/ab67616d0000b2730d5fdfc44d44f996991ee8ed	https://open.spotify.com/track/1fySIg6QY2qyDgvChQv6la
Estonia	8	kuruta	villemdrillem	kuruta	https://i.scdn.co/image/ab67616d0000b27398600fc0eaa96cd87a01d1e3	https://open.spotify.com/track/6XPANimHsxSvrJUmcTHDeW
Estonia	9	Mojito	Smilers	XX - 20 AASTAT METEORIITIDE SAJUS	https://i.scdn.co/image/ab67616d0000b273216fb20b9ad40f40b0b15c3d	https://open.spotify.com/track/5c7Mswm6Ueq0nKlgH3rTwQ
Estonia	10	Lämmi	Küberünnak & Karmo	Lämmi	https://i.scdn.co/image/ab67616d0000b273faf41fb7774dafe3bd02e11f	https://open.spotify.com/track/03dUoht4jmfAZmpgCvOIkT
Denmark	1	Kongen Af Danmark	Malte Ebert, Herrelandsholdet	Kongen Af Danmark	https://i.scdn.co/image/ab67616d0000b273f3deac5a8053c6dd1a803043	https://open.spotify.com/track/5uIy18j51mPvUhDcrGuj1p
Denmark	2	Hva Du På (feat. Gilli)	Lamin, Gilli	De Her Timer	https://i.scdn.co/image/ab67616d0000b2733a2230aed193b897d05ba69a	https://open.spotify.com/track/2j59di23XCFfbdJPE5KuNw
Denmark	3	København (feat. Suspekt & Benjamin Hav)	Rune Rask, TOOMANYLEFTHANDS, Suspekt, Benjamin Hav	København (feat. Suspekt & Benjamin Hav)	https://i.scdn.co/image/ab67616d0000b2737bc65432b2655ae3e0660db3	https://open.spotify.com/track/5NjehIS8G8xWKsIJCiQov8
Denmark	4	Børn Af Natten (Hola Bonita)	Ankerstjerne, Daniel Schulz, Panamah	Børn Af Natten (Hola Bonita)	https://i.scdn.co/image/ab67616d0000b273aa97f1df4a9b49b0a6335c3d	https://open.spotify.com/track/3ZNTae1ZOrSaURxMZAVFq6
Denmark	5	Reposado	Benny Jamz, Gilli	KENNY	https://i.scdn.co/image/ab67616d0000b27378887eb1b34af1f18ac51b3c	https://open.spotify.com/track/3xJeUxbt51wpvGk3YzqxLi
Denmark	6	Dark Room (feat. ICEKIID)	Tobias Rahim, ICEKIID	Dark Room (feat. ICEKIID)	https://i.scdn.co/image/ab67616d0000b273706d790fed4277252ed78687	https://open.spotify.com/track/1eA6vc394WJF2l4lHLqJ2B
Denmark	7	Under Din Sne	The Minds Of 99	Infinity Action	https://i.scdn.co/image/ab67616d0000b27373c4eed6dbfd71796bf1ff28	https://open.spotify.com/track/3LlqJkcXMBIAE5X1uUiZUN
Denmark	8	Tillid	Benny Jamz, Gilli	KENNY	https://i.scdn.co/image/ab67616d0000b27378887eb1b34af1f18ac51b3c	https://open.spotify.com/track/1smr5XYzThQvsl3oCrmSAc
Denmark	9	Espresso	Sabrina Carpenter	Espresso	https://i.scdn.co/image/ab67616d0000b273659cd4673230913b3918e0d5	https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75
Denmark	10	Chicagenhagen	Benny Jamz, Gilli	KENNY	https://i.scdn.co/image/ab67616d0000b27378887eb1b34af1f18ac51b3c	https://open.spotify.com/track/1z8kbKSGPNRBSbgtkgCUwH
Germany	1	ZEIT, DASS SICH WAS DREHT	$OHO BANI, Herbert Grönemeyer, Ericson	ZEIT, DASS SICH WAS DREHT	https://i.scdn.co/image/ab67616d0000b273822a12155c7808871858d7e0	https://open.spotify.com/track/1NifMX1JqCz9caJowG8dxq
Germany	2	JUNGE BALLER	6PM RECORDS, Ski Aggu, Haaland936, SIRA	JUNGE BALLER	https://i.scdn.co/image/ab67616d0000b27338681a44dc4cf3f81f122d15	https://open.spotify.com/track/29vCE5UzdE8dzcJWbG2CsK
Germany	3	Mittelmeer	Pashanim	2000	https://i.scdn.co/image/ab67616d0000b27333ff34130a6eeecb47d24d26	https://open.spotify.com/track/6leQi7NakJQS1vHRtZsroe
Germany	4	Wunder	AYLIVA, Apache 207	Wunder	https://i.scdn.co/image/ab67616d0000b27372f356a0bf4ec66643e39516	https://open.spotify.com/track/16f4ZN6XOfrIO8fJkm28HM
Germany	5	Houdini	Eminem	Houdini	https://i.scdn.co/image/ab67616d0000b273810603c94c9246379604cf1a	https://open.spotify.com/track/2HYFX63wP3otVIvopRS99Z
Germany	6	Panama	GReeeN	Glückskind	https://i.scdn.co/image/ab67616d0000b273ef496a180518f3ace76dd9ef	https://open.spotify.com/track/3qcreqi8RaGqahtJSQDxNI
Germany	7	VEMPA	FOURTY, Bausa	VEMPA	https://i.scdn.co/image/ab67616d0000b2736423f32068faad29d0b50e22	https://open.spotify.com/track/3pPMgoouYtezLiBTEeL9be
Germany	8	i like the way you kiss me	Artemas	i like the way you kiss me	https://i.scdn.co/image/ab67616d0000b273e67611dbbf69a90d0b6cb738	https://open.spotify.com/track/2GxrNKugF82CnoRFbQfzPf
Germany	9	Baddies	Aitch, Luciano	Baddies	https://i.scdn.co/image/ab67616d0000b273eed970c386333e5a954b5d0b	https://open.spotify.com/track/66Bup3CXgRRl8z91EDHUIf
Germany	10	Gata Only	FloyyMenor, Cris Mj	Gata Only	https://i.scdn.co/image/ab67616d0000b273c4583f3ad76630879a75450a	https://open.spotify.com/track/6XjDF6nds4DE2BBbagZol6
Bulgaria	1	MI AMOR	Dessita, Djordan	MI AMOR	https://i.scdn.co/image/ab67616d0000b27397dd7cee8889c34b15f59c17	https://open.spotify.com/track/1w9r59i5mYISDLF10SxA9q
Bulgaria	2	Окадар	DJ Damyan, Emanuela	Окадар	https://i.scdn.co/image/ab67616d0000b2738d13f785fd8c7ec805016d9b	https://open.spotify.com/track/3dka3n7xJ9gPiqPhWPy4su
Bulgaria	3	Losha	Andrea	Losha	https://i.scdn.co/image/ab67616d0000b27388b695d9b9aa81b8cf6c4b9d	https://open.spotify.com/track/0Ksj1ehwR3eJl6L3bB9VZk
Bulgaria	4	MOY SI MERAK	SIMONA, Mirela	MOY SI MERAK	https://i.scdn.co/image/ab67616d0000b273d7762a3404e39d18eb1fd057	https://open.spotify.com/track/0dvRWYSsM5pIBx9nTXqDWR
Bulgaria	5	Espresso	Sabrina Carpenter	Espresso	https://i.scdn.co/image/ab67616d0000b273659cd4673230913b3918e0d5	https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75
Bulgaria	6	MILLION DOLLAR BABY	Tommy Richman	MILLION DOLLAR BABY	https://i.scdn.co/image/ab67616d0000b27301c0cd5da820e6128655854f	https://open.spotify.com/track/5AJ9hqTS2wcFQCELCFRO7A
Bulgaria	7	Къртиш	Djordan	Къртиш	https://i.scdn.co/image/ab67616d0000b2739d3b7f58fe7b2786990f2d3b	https://open.spotify.com/track/53ScG8sq3K6H9hN2aLCuwY
Bulgaria	8	К'ъв съм як	Djordan	К'ъв съм як	https://i.scdn.co/image/ab67616d0000b2730b4877d538fdbda9a3638396	https://open.spotify.com/track/6z6PaDoMisMAHCB2OKwsrf
Bulgaria	9	Gata Only	FloyyMenor, Cris Mj	Gata Only	https://i.scdn.co/image/ab67616d0000b273c4583f3ad76630879a75450a	https://open.spotify.com/track/6XjDF6nds4DE2BBbagZol6
Bulgaria	10	Not Like Us	Kendrick Lamar	Not Like Us	https://i.scdn.co/image/ab67616d0000b2731ea0c62b2339cbf493a999ad	https://open.spotify.com/track/6AI3ezQ4o3HUoP6Dhudph3
Belgium	1	Beautiful Things	Benson Boone	Fireworks & Rollerblades	https://i.scdn.co/image/ab67616d0000b273cc04ff3e70e146ba9abacf40	https://open.spotify.com/track/3xkHsmpQCBMytMJNiDf3Ii
Belgium	2	Espresso	Sabrina Carpenter	Espresso	https://i.scdn.co/image/ab67616d0000b273659cd4673230913b3918e0d5	https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75
Belgium	3	Stumblin' In	CYRIL	Stumblin' In	https://i.scdn.co/image/ab67616d0000b2739a903819d8a5d3c80c47734c	https://open.spotify.com/track/0h3Xy4V4apMraB5NuM8U7Z
Belgium	4	Stargazing	Myles Smith	Stargazing	https://i.scdn.co/image/ab67616d0000b27381b12e1a0584e8ea7ba2ae4a	https://open.spotify.com/track/3Vr3zh0r7ALn8VLqCiRR10
Belgium	5	Belong Together	Mark Ambor	Belong Together	https://i.scdn.co/image/ab67616d0000b273ed71b8008aaa879622f8c3b5	https://open.spotify.com/track/5uQ7de4EWjb3rkcFxyEOpu
Belgium	6	i like the way you kiss me	Artemas	i like the way you kiss me	https://i.scdn.co/image/ab67616d0000b273e67611dbbf69a90d0b6cb738	https://open.spotify.com/track/2GxrNKugF82CnoRFbQfzPf
Belgium	7	Gata Only	FloyyMenor, Cris Mj	Gata Only	https://i.scdn.co/image/ab67616d0000b273c4583f3ad76630879a75450a	https://open.spotify.com/track/6XjDF6nds4DE2BBbagZol6
Belgium	8	Europapa	Joost	Europapa	https://i.scdn.co/image/ab67616d0000b27364593914322faaf17150d522	https://open.spotify.com/track/0uHrMbMv3c78398pIANDqR
Belgium	9	On Met La Patate (Belgian Anthem)	Omdat Het Kan, Average Rob	On Met La Patate (Belgian Anthem)	https://i.scdn.co/image/ab67616d0000b273b4fe6bbebdf3bae7d7ed9be0	https://open.spotify.com/track/3q8VDAS1z0x5VavigoDXHl
Belgium	10	Pedro	Jaxomy, Agatino Romero, Raffaella Carrà	Pedro	https://i.scdn.co/image/ab67616d0000b27384464d902b1ebaf62775a6da	https://open.spotify.com/track/48lxT5qJF0yYyf2z4wB4xW
